Nr,Date,Group,Atelier_ID,Atelier,Tree_Specie,Long,Lat,Usage,Object,X,Y,Weight_gr,Hight_cm,Lenth_cm,Width_cm,Volume,Material,,,,,,,,,,,,,,,,,,,,,,,
342,11.03.2015,East,DEfr1,1,Dentarium,0690089,0645673,fresh,stone,0,0,7100,16.5,28,11,5082,granite,,,,,,,,,,,,,,,,,,,,,,,
39,26.02.2015,North,PNfr1,1,Panda,0682559,0648991,fresh,stone,15,2,6400,13.5,17,11,2524.5,granite,,,,,,,,,,,,,,,,,,,,,,,
40,26.02.2015,North,PNfr1,1,Panda,0682559,0648991,fresh,stone,0,28,463.5,6.7,9.7,5.3,344.447,granite,,,,,,,,,,,,,,,,,,,,,,,
41,26.02.2015,North,PNfr1,1,Panda,0682559,0648991,fresh,stone,-36,0,103,4.1,6,2.9,71.34,granite,,,,,,,,,,,,,,,,,,,,,,,
42,26.02.2015,North,PNfr1,1,Panda,0682559,0648991,fresh,stone,30,-26,412.4,8,8.5,6.2,421.6,granite,,,,,,,,,,,,,,,,,,,,,,,
43,26.02.2015,North,PNfr1,1,Panda,0682559,0648991,fresh,stone,52,-10,161,5.2,7.2,2.9,108.576,granite,,,,,,,,,,,,,,,,,,,,,,,
45,26.02.2015,North,PNfr1,1,Panda,0682559,0648991,fresh,stone,110,80,350,5.2,9,4.2,196.56,laterite,,,,,,,,,,,,,,,,,,,,,,,
46,26.02.2015,North,PNfr1,1,Panda,0682559,0648991,fresh,stone,1220,-35,168,3.2,6.8,4.3,93.568,granite,,,,,,,,,,,,,,,,,,,,,,,
49,26.02.2015,North,PNfr2,2,Panda,0682884,0648624,fresh,stone,15,0,5000,7,19.5,9.2,1255.8,granite,,,,,,,,,,,,,,,,,,,,,,,
50,26.02.2015,North,PNfr2,2,Panda,0682884,0648624,fresh,stone,54,166,65.2,5.1,5.7,4.6,133.722,granite,,,,,,,,,,,,,,,,,,,,,,,
53,26.02.2015,North,PNfr22,22,Panda,0682874,0648601,fresh,stone,0,-25,4450,10.8,18.5,12,2397.6,granite,,,,,,,,,,,,,,,,,,,,,,,
55,26.02.2015,North,PNfr3,3,Panda,0682439,0648632,fresh,stone,12,-20,3620,11,17,11.3,2113.1,laterite,,,,,,,,,,,,,,,,,,,,,,,
127,01.03.2015,North,PNfr4,4,Panda,0680183,0648138,fresh,stone,0,0,6200,18,28,10,5040,granite,,,,,,,,,,,,,,,,,,,,,,,
132,02.03.2015,North,PNfr5,5,Panda,0681604,0650672,fresh,stone,0,10,2600,11.5,17,8,1564,granite,,,,,,,,,,,,,,,,,,,,,,,
214,05.03.2015,North,PNfr6,6,Panda,0682768,0649894,fresh,stone,27,0,7200,19,25,13,6175,granite,,,,,,,,,,,,,,,,,,,,,,,
215,05.03.2015,North,PNfr6,6,Panda,0682768,0649894,fresh,stone,205,-50,500,7.6,6.3,5.5,263.34,laterite,,,,,,,,,,,,,,,,,,,,,,,
253,07.03.2015,South,PSfr1,1,Panda,0685959,0645651,fresh,stone,0,0,15300,26,41,11,11726,granite,,,,,,,,,,,,,,,,,,,,,,,
254,07.03.2015,South,PSfr1,1,Panda,0685959,0645651,fresh,stone,0,10,606.4,9,16.5,4.5,668.25,granite,,,,,,,,,,,,,,,,,,,,,,,
255,07.03.2015,South,PSfr1,1,Panda,0685959,0645651,fresh,stone,5,10,585.8,10,11,4.5,495,granite,,,,,,,,,,,,,,,,,,,,,,,
307,09.03.2015,South,PSfr4,4,Panda,0686508,0641291,fresh,stone,320,0,12100,19,39,11,8151,granite,,,,,,,,,,,,,,,,,,,,,,,
309,09.03.2015,South,PSfr3,3,Panda,0686653,0643374,fresh,stone,0,0,3700,10,17,9,1530,granite,,,,,,,,,,,,,,,,,,,,,,,
311,09.03.2015,South,PSfr2,2,Panda,0686651,0643393,fresh,stone,0,0,6200,15,27,7,2835,granite,,,,,,,,,,,,,,,,,,,,,,,
313,09.03.2015,South,PSfr5,5,Panda,0686284,0641057,fresh,stone,0,0,8100,15,26,12.5,4875,granite,,,,,,,,,,,,,,,,,,,,,,,
314,09.03.2015,South,PSfr5,5,Panda,0686284,0641057,fresh,stone,15,-38,118.2,3,9,3,81,granite,,,,,,,,,,,,,,,,,,,,,,,
316,09.03.2015,South,PSfr6,6,Panda,0686413,0641117,fresh,stone,0,0,716,9,11,5.5,544.5,granite,,,,,,,,,,,,,,,,,,,,,,,
317,09.03.2015,South,PSfr6,6,Panda,0686413,0641117,fresh,stone,-26,7,271,6,10.5,3,189,granite,,,,,,,,,,,,,,,,,,,,,,,
319,09.03.2015,South,PSfr7,7,Panda,0686523,0641289,fresh,stone,219,0,11400,13,28,12.5,4550,granite,,,,,,,,,,,,,,,,,,,,,,,
321,09.03.2015,South,PSfr8,8,Panda,0686517,0641296,fresh,stone,0,0,8000,18,24,10,4320,quarz,,,,,,,,,,,,,,,,,,,,,,,
344,11.03.2015,South,PSfr9,9,Panda,0684906,0639517,fresh,stone,57,-10,6600,9,28,23,5796,granite,,,,,,,,,,,,,,,,,,,,,,,
345,11.03.2015,South,PSfr9,9,Panda,0684906,0639517,fresh,stone,43,78,1900,9,18.5,10,1665,granite,,,,,,,,,,,,,,,,,,,,,,,
346,11.03.2015,South,PSfr9,9,Panda,0684906,0639517,fresh,stone,9,-19,511.6,6.5,10,7.5,487.5,granite,,,,,,,,,,,,,,,,,,,,,,,
348,12.03.2015,South,PSfr10,10,Panda,0665104,0639114,fresh,stone,0,0,13100,13.5,42,20,11340,granite,,,,,,,,,,,,,,,,,,,,,,,
352,12.03.2015,South,PSfr11,11,Panda,0686666,0640248,fresh,stone,53,24,3900,19,19.5,7,2593.5,granite,,,,,,,,,,,,,,,,,,,,,,,
353,12.03.2015,South,PSfr11,11,Panda,0686666,0640248,fresh,stone,2,-15,368.2,7.2,10.7,7.3,562.392,granite,,,,,,,,,,,,,,,,,,,,,,,
354,12.03.2015,South,PSfr11,11,Panda,0686666,0640248,fresh,stone,-38,104,246.2,5.3,6,4.8,152.64,granite,,,,,,,,,,,,,,,,,,,,,,,
356,12.03.2015,South,PSfr12,12,Panda,0686889,0640261,fresh,stone,0,0,8300,15.4,26,14.4,5765.76,quarz,,,,,,,,,,,,,,,,,,,,,,,
387,13.03.2015,South,PSfr13,13,Panda,0689576,0642868,fresh,stone,75.9,0,11600,14,28,18,7056,granite,,,,,,,,,,,,,,,,,,,,,,,
389,13.03.2015,South,PSfr14,14,Panda,0690265,0642932,fresh,stone,22,0,9700,8,35,22,6160,granite,,,,,,,,,,,,,,,,,,,,,,,
420,15.03.2015,South,PSfr15,15,Panda,0688347,0643863,fresh,stone,70,-15,5400,11.5,27,9,2794.5,granite,,,,,,,,,,,,,,,,,,,,,,,
421,15.03.2015,South,PSfr15,15,Panda,0688347,0643863,fresh,stone,13,56,90.7,5,7,1.2,42,granite,,,,,,,,,,,,,,,,,,,,,,,
464,16.03.2015,South,PSfr16,16,Panda,0687225,0638858,fresh,stone,0,0,18100,20,24,21,10080,quartz,,,,,,,,,,,,,,,,,,,,,,,
466,16.03.2015,South,PSold17,17,Panda,0686216,0645758,old,stone,0,0,9100,13.5,33,18.5,8241.75,granite,,,,,,,,,,,,,,,,,,,,,,,
467,16.03.2015,South,PSold17.2,17.2,Panda,0686216,0645758,old,stone,5,-34,3500,7.5,22,14,2310,granite,,,,,,,,,,,,,,,,,,,,,,,
468,16.03.2015,South,PSold17.3,17.3,Panda,0686216,0645758,old,stone,13,45,2100,7.5,20,15,2250,granite,,,,,,,,,,,,,,,,,,,,,,,
469,16.03.2015,South,PSold17.4,17.4,Panda,0686216,0645758,old,stone,-8,-22,1500,5.5,17.5,11.5,1106.875,granite,,,,,,,,,,,,,,,,,,,,,,,
470,16.03.2015,South,PSold17.5,17.5,Panda,0686216,0645758,old,stone,-32,50,1000,7.5,13,8.5,828.75,granite,,,,,,,,,,,,,,,,,,,,,,,
471,16.03.2015,South,PSold1.1,1.1,Panda,0686216,0645758,old,stone,19,47,1200,7.75,13,13,1309.75,granite,,,,,,,,,,,,,,,,,,,,,,,
472,16.03.2015,South,PSold1.2,1.2,Panda,0686216,0645758,old,stone,33,-12,1100,7,13,11,1001,granite,,,,,,,,,,,,,,,,,,,,,,,
473,16.03.2015,South,PSold1.3,1.3,Panda,0686216,0645758,old,stone,44,14,559,5,12.5,8.5,531.25,granite,,,,,,,,,,,,,,,,,,,,,,,
474,16.03.2015,South,PSold1.4,1.4,Panda,0686216,0645758,old,stone,32,36,490,3,13,7.5,292.5,granite,,,,,,,,,,,,,,,,,,,,,,,
475,16.03.2015,South,Psold1.5,1.5,Panda,0686216,0645758,old,stone,5,5,1500,4.5,13,11,643.5,granite,,,,,,,,,,,,,,,,,,,,,,,
476,16.03.2015,South,PSold1.6,1.6,Panda,0686216,0645758,old,stone,11,5,1500,5,16.5,11,907.5,granite,,,,,,,,,,,,,,,,,,,,,,,
477,16.03.2015,South,PSold1.7,1.7,Panda,0686216,0645758,old,stone,23,6,783.2,4,13,8,416,granite,,,,,,,,,,,,,,,,,,,,,,,
478,16.03.2015,South,PSold1.8,1.8,Panda,0686216,0645758,old,stone,22,16,599.2,7,10,7,490,granite,,,,,,,,,,,,,,,,,,,,,,,
479,16.03.2015,South,PSold1.9,1.9,Panda,0686216,0645758,old,stone,45,54,398.5,5,9,8,360,granite,,,,,,,,,,,,,,,,,,,,,,,
480,16.03.2015,South,PSold1.10,1.1,Panda,0686216,0645758,old,stone,5,11,124.5,2.5,8,5,100,granite,,,,,,,,,,,,,,,,,,,,,,,
482,16.03.2015,South,PSold1.0,1,Panda,0686216,0645758,old,stone,0,0,4200,12.5,22.5,13,3656.25,granite,,,,,,,,,,,,,,,,,,,,,,,
483,17.03.2015,South,PSCrete18,18,Panda,0686159,0645737,old,stone,0,0,11500,11.5,40,21,9660,granite,,,,,,,,,,,,,,,,,,,,,,,
167,03.03.2015,North,PariNfr1,1,Parinari,0684297,0649393,fresh,stone,0,5,6200,11,20,12,2640,granite,,,,2,A,o,1.7,Cp,,1,B,m,,,2,C,m,0.4,2,C,m,0.2,Match 168
168,03.03.2015,North,PariNfr1,1,Parinari,0684297,0649393,fresh,stone,-30,-50,1700,11,16,11.5,2024,granite,,,,3,,,,Cp,,,,,,,,,,,,,,,Match 167
189,04.03.2015,North,PariNfr2,2,Parinari,0685170,0649628,fresh,stone,38,0,2900,14,22,11,3388,granite,,,,1b,B,m,,,,,,,,,,,,,,,,,
191,04.03.2015,North,PariNfr3,3,Parinari,0685164,0649643,fresh,stone,0,-11,5700,12,18,11,2376,granite,,,,2,C,o,0.9,,,,,,,,,,,,,,,,
